Team,Match,Alliance,Time,X,Y
649,1,red,3.6,3,15
649,1,red,133.2,6,18
254,1,red,20.1,24,24
254,1,red,31.0,18,24
254,1,red,119.9,9,24
254,1,red,136.6,15,15
254,1,red,140.3,12,15
254,1,red,146.2,6,15
1983,1,red,44.1,18,3
1983,1,red,75.6,3,0
1983,1,red,145.6,0,12
5026,1,blue,4.0,54,9
5026,1,blue,11.3,48,9
5026,1,blue,20.3,45,9
5026,1,blue,95.3,15,21
5026,1,blue,125.1,51,12
604,1,blue,3.8,54,18
604,1,blue,51.9,51,3
604,1,blue,64.9,39,3
604,1,blue,77.9,54,3
604,1,blue,114.3,39,6
2930,1,blue,61.7,51,24
2930,1,blue,119.8,30,24
971,2,red,97.9,18,24
971,2,red,138.8,6,15
971,2,red,151.3,3,15
5507,2,red,47.1,45,21
5507,2,red,50.8,42,21
5507,2,red,77.7,39,24
5507,2,red,139.3,6,18
2733,2,blue,3.9,51,9
2733,2,blue,10.7,45,6
2733,2,blue,109.1,48,3
2733,2,blue,138.6,42,6
3309,2,blue,19.6,54,27
3309,2,blue,44.0,54,24
3309,2,blue,47.7,45,21
3309,2,blue,51.4,45,24
